# Name                    Version                   Build  Channel
_tflow_select             2.1.0                       gpu    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
absl-py                   0.8.0                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
astor                     0.8.0                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
astroid                   2.3.1                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
blas                      1.0                         mkl    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ca-certificates           2019.11.27                    0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
certifi                   2019.11.28               py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cloudpickle               1.2.2                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
colorama                  0.4.1                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cudatoolkit               10.0.130                      0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cudnn                     7.6.0                cuda10.0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cycler                    0.10.0           py36h009560c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cython                    0.29.14          py36ha925a31_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
cytoolz                   0.10.1           py36he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
dask-core                 2.9.1                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
decorator                 4.4.1                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
freetype                  2.9.1                ha9979f8_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
gast                      0.3.2                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
grpcio                    1.16.1           py36h351948d_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
h5py                      2.7.1            py36h3bdd7fb_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
hdf5                      1.10.2               hac2f561_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icc_rt                    2019.0.0             h0cc432a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
icu                       58.2                 ha66f8fd_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
imageio                   2.6.1                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
intel-openmp              2019.4                      245    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
isort                     4.3.21                   py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
jpeg                      9b                   hb83a4c4_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
keras-applications        1.0.8                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
keras-base                2.2.4                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
keras-gpu                 2.2.4                         0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
keras-preprocessing       1.1.0                      py_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
kiwisolver                1.1.0            py36ha925a31_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lazy-object-proxy         1.4.2            py36he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpng                    1.6.37               h2a8f88b_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libprotobuf               3.9.2                h7bd577a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                   4.0.10               hb898794_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markdown                  3.1.1                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
matplotlib                3.1.1            py36hc8f65d3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mccabe                    0.6.1                    py36_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl                       2019.4                      245    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service               2.3.0            py36hb782905_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                   1.0.14           py36h14836fe_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                1.1.0            py36h675688f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                  2.4                        py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy                     1.16.5           py36h19fb1c0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy-base                1.16.5           py36hc3f5095_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
olefile                   0.46                     py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opencv                    3.3.1            py36h20b85fd_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openssl                   1.1.1d               he774522_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pillow                    6.2.0            py36hdc69c19_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pip                       19.2.3                   py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
protobuf                  3.9.2            py36h33f27b4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pylint                    2.4.2                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyparsing                 2.4.2                      py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyqt                      5.9.2            py36h6538335_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyreadline                2.1                      py36_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python                    3.6.9                h5500b2f_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil           2.8.0                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytz                      2019.3                     py_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pywavelets                1.1.1            py36he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pyyaml                    5.1.2            py36he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
qt                        5.9.7            vc14h73c81de_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
scikit-image              0.15.0           py36ha925a31_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
scipy                     1.3.1            py36h29ff71c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
setuptools                41.4.0                   py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sip                       4.19.8           py36h6538335_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
six                       1.12.0                   py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlite                    3.30.0               he774522_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tensorboard               1.14.0           py36he3c9ec2_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
